行程內容
"{""行程編號"": 1, ""行程天數"": 5, ""行程價格"": ""TWD 23,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""曼谷(全日自由活動安排)→曼谷素萬那普國際機場台北""}]}}"
"{""行程編號"": 12, ""行程天數"": 5, ""行程價格"": ""TWD 46,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店成田空港桃園國際機場""}]}}"
"{""行程編號"": 13, ""行程天數"": 5, ""行程價格"": ""TWD 45,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店日本關西國際機場桃園國際機場""}]}}"
"{""行程編號"": 14, ""行程天數"": 5, ""行程價格"": ""TWD 49,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店 日本關西國際機場 桃園國際機場""}]}}"
"{""行程編號"": 15, ""行程天數"": 5, ""行程價格"": ""TWD 43,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店日本福岡國際機場桃園國際機場""}]}}"
"{""行程編號"": 16, ""行程天數"": 4, ""行程價格"": ""TWD 36,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店 【太宰府高爾夫俱樂部】 福岡國際機場 桃園國際機場""}]}}"
"{""行程編號"": 17, ""行程天數"": 5, ""行程價格"": ""TWD 52,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店菲律賓克拉克國際機場桃園國際機場""}]}}"
"{""行程編號"": 18, ""行程天數"": 4, ""行程價格"": ""TWD 42,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""深圳【利百特球場(Leadbetter)】 深圳 台北""}]}}"
"{""行程編號"": 19, ""行程天數"": 6, ""行程價格"": 58200, ""對象"": ""家人,情侶"", ""國家"": ""馬爾地夫"", ""地區"": ""馬爾地夫"", ""景點類別"": ""自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""桃園／吉隆坡／馬列""}], ""第2.0天"": [{""景點數"": 0, ""日程"": ""CLUB MED馬爾地夫卡尼島渡假村　自由活動""}], ""第3.0天"": [{""景點數"": 0, ""日程"": ""CLUB MED馬爾地夫卡尼島渡假村　自由活動""}], ""第4.0天"": [{""景點數"": 0, ""日程"": ""CLUB MED馬爾地夫卡尼島渡假村　自由活動""}], ""第5.0天"": [{""景點數"": 0, ""日程"": ""CLUB MED馬爾地夫卡尼島渡假村　自由活動－馬列／吉隆坡""}], ""第6.0天"": [{""景點數"": 0, ""日程"": ""吉隆坡／桃園機場""}]}}"
"{""行程編號"": 20, ""行程天數"": 7, ""行程價格"": ""TWD 66,000"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""普吉島-台北""}]}}"
"{""行程編號"": 21, ""行程天數"": 6, ""行程價格"": ""TWD 57,000"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""親子 天天出發"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""3D 咖啡博物館 +加贈麝香貓咖啡一杯-土產店-送機 峇里島台北""}]}}"
"{""行程編號"": 22, ""行程天數"": 6, ""行程價格"": ""TWD 41,000"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""中國麗江度假村 麗江三義國際機場台北""}]}}"
"{""行程編號"": 23, ""行程天數"": 5, ""行程價格"": ""TWD 59,500"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""蘇美島(全日自由活動安排)→(專人專車接送)蘇美島機場(USM)曼谷台北""}]}}"
"{""行程編號"": 24, ""行程天數"": 4, ""行程價格"": ""TWD 39,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店克拉克國際機場機場台北桃園機場""}]}}"
"{""行程編號"": 25, ""行程天數"": 5, ""行程價格"": ""TWD 52,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店馬來西亞吉隆坡國際機場桃園國際機場""}]}}"
"{""行程編號"": 26, ""行程天數"": 5, ""行程價格"": ""TWD 46,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店克拉克國際機場桃園機場""}]}}"
"{""行程編號"": 27, ""行程天數"": 5, ""行程價格"": ""TWD 49,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""河內鎮國寺巴陵廣場胡志明陵寢(外觀)胡志明故居(入內)胡志明博物館一柱廟文廟台北""}]}}"
"{""行程編號"": 28, ""行程天數"": 5, ""行程價格"": ""TWD 69,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店熊本空港桃園機場""}]}}"
"{""行程編號"": 29, ""行程天數"": 5, ""行程價格"": ""TWD 79,800"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店關西空港桃園機場""}]}}"
"{""行程編號"": 30, ""行程天數"": 5, ""行程價格"": ""TWD 11,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""巴士 航空"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""釜山高雄""}]}}"
"{""行程編號"": 31, ""行程天數"": 8, ""行程價格"": ""TWD 50,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""重慶(體驗李子壩輕軌穿樓、洪崖洞風景區)台北松山或桃園""}]}}"
"{""行程編號"": 32, ""行程天數"": 6, ""行程價格"": ""TWD 29,000"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""清邁燕窩一人一碗塔佩門護城牆打卡拍照清邁機場 台北""}]}}"
"{""行程編號"": 33, ""行程天數"": 10, ""行程價格"": 84800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""奧地利"", ""地區"": ""維也納"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""桃園／維也納Vienna""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""維也納－格拉茲Graz－布雷德Bled－盧比安納Ljubljana""}], ""第3.0天"": [{""景點數"": 2, ""日程"": ""盧比安納【市區觀光、纜車體驗】－波斯托伊納Postojna【鐘乳石洞】－斯盧尼Slunj""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""斯盧尼Slunj－十六湖國家公園Plitvice Lakes National Park－札達爾Zadar""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""札達爾Zadar－新南克大橋－史東－杜布羅尼克Dubrovnik【老城區導覽】""}], ""第6.0天"": [{""景點數"": 2, ""日程"": ""杜布羅尼克Dubrovnik－斯普利特Split【老城區導覽、戴克里先宮】－史賓尼克Sibenikc或沃迪斯VODICE""}], ""第7.0天"": [{""景點數"": 2, ""日程"": ""史賓尼克或沃迪斯VODICE－札格雷布Zagreb【上城＆下城導覽】－特拉卡斯坎Trakoscan""}], ""第8.0天"": [{""景點數"": 3, ""日程"": ""特拉卡斯坎Trakoscan－維也納【舊城區、聖史蒂芬大教堂、維也納歌劇院】""}], ""第9.0天"": [{""景點數"": 0, ""日程"": ""維也納Vienna／台北""}], ""第10.0天"": [{""景點數"": 0, ""日程"": ""台北""}]}}"
"{""行程編號"": 34, ""行程天數"": 5, ""行程價格"": ""TWD 42,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""特色住宿 親水 無購物店"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""宿霧桃園機場""}]}}"
"{""行程編號"": 35, ""行程天數"": 10, ""行程價格"": 82800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""捷克"", ""地區"": ""布拉格"", ""景點類別"": ""文化,購物,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／布拉格""}], ""第2.0天"": [{""景點數"": 2, ""日程"": ""布拉格－84KM－庫特納霍拉【聖巴巴拉教堂、人骨教堂】－154KM－布爾諾【舊城區、噴泉、舊市政廳、馬散里哥瓦大街、自由廣場】""}], ""第3.0天"": [{""景點數"": 2, ""日程"": ""布爾諾－119KM－帖契－122KM－庫倫諾夫【城堡+花園】""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""庫倫諾夫－34KM－赫盧博卡城堡－134KM－皮爾森【啤酒廠體驗】－78KM－卡羅維瓦利【溫泉迴廊】""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""卡羅維瓦利－146KM－普赫尼采公園－17KM－Fashion Arena Prague Outlet""}], ""第6.0天"": [{""景點數"": 2, ""日程"": ""布拉格舊城區【查理大橋、天文鐘、火藥塔、猶太區】""}], ""第7.0天"": [{""景點數"": 3, ""日程"": ""布拉格城堡區【黃金巷、布拉格城堡、城堡廣場、聖維特大教堂、皇家花園】""}], ""第8.0天"": [{""景點數"": 1, ""日程"": ""布拉格全日自由活動【贈送地鐵一日券】""}], ""第9.0天"": [{""景點數"": 0, ""日程"": ""布拉格／台北""}], ""第10.0天"": [{""景點數"": 0, ""日程"": ""台北""}]}}"
"{""行程編號"": 36, ""行程天數"": 10, ""行程價格"": 85900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""捷克"", ""地區"": ""布拉格"", ""景點類別"": ""文化,購物,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／布拉格""}], ""第2.0天"": [{""景點數"": 2, ""日程"": ""布拉格－84KM－庫特納霍拉【聖巴巴拉教堂、人骨教堂】－154KM－布爾諾【舊城區、噴泉、舊市政廳、馬散里哥瓦大街、自由廣場】""}], ""第3.0天"": [{""景點數"": 1, ""日程"": ""布爾諾－331MK－克拉克夫【克拉克夫舊城區、市政廳鐘樓、紡織會堂、中央市集廣場、聖瑪莉大教堂教堂、瓦維爾城堡】""}], ""第4.0天"": [{""景點數"": 2, ""日程"": ""克拉克夫－14KM－維利奇卡鹽礦－82KM－奧斯威辛集中營－14KM－卡托維茲""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""卡托維茲－196KM－樂斯拉夫【主城廣場、教堂島、情人橋、主座大教堂】""}], ""第6.0天"": [{""景點數"": 2, ""日程"": ""樂斯拉夫－324KM－布拉格 Fashion Arena Prague Outlet""}], ""第7.0天"": [{""景點數"": 3, ""日程"": ""布拉格舊城區【查理大橋、天文鐘、火藥塔、猶太區】""}], ""第8.0天"": [{""景點數"": 3, ""日程"": ""布拉格城堡區【黃金巷、布拉格城堡、城堡廣場、聖維特大教堂、皇家花園】－半日自由活動""}], ""第9.0天"": [{""景點數"": 0, ""日程"": ""布拉格／台北""}], ""第10.0天"": [{""景點數"": 0, ""日程"": ""台北""}]}}"
"{""行程編號"": 37, ""行程天數"": 10, ""行程價格"": 88900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""荷蘭"", ""地區"": ""阿姆斯特丹"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／阿姆斯特丹Amsterdam""}], ""第2.0天"": [{""景點數"": 2, ""日程"": ""阿姆斯特丹市區觀光－玻璃運河遊船－鑽石切割工廠－高達乳酪小鎮－海牙Den Haag－鹿特丹Rotterdam""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""鹿特丹Rotterdam－方塊屋－Markthal市集（時尚菜市場）－安特衛普Antwerpen－中央火車站－布魯日Brugge""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""布魯日Brugge－馬克特廣場－聖血禮拜堂－鐘樓－布魯塞爾Brussels－黃金廣場－尿尿小童－市政廳高塔－國王之家""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""布魯塞爾Brussels－盧森堡Luxembourg－阿道夫橋－憲法廣場－聖母大教堂－馬斯垂克Maastricht－聖彼得洞窟""}], ""第6.0天"": [{""景點數"": 1, ""日程"": ""馬斯垂克Maastricht－荷蘭購物村Designer Outlet Roermond－烏特勒支老城區Utrecht""}], ""第7.0天"": [{""景點數"": 2, ""日程"": ""烏特勒支Utrecht－梵谷國家森林公園－羊角村遊船－阿姆斯特丹Amsterdam""}], ""第8.0天"": [{""景點數"": 3, ""日程"": ""阿姆斯特丹Amsterdam－風車村－北海漁村～沃倫丹－紅村德哈爾古堡－阿姆斯特丹Amsterdam""}], ""第9.0天"": [{""景點數"": 0, ""日程"": ""阿姆斯特丹Amsterdam／台北""}], ""第10.0天"": [{""景點數"": 0, ""日程"": ""台北""}]}}"
"{""行程編號"": 38, ""行程天數"": 10, ""行程價格"": ""-"", ""對象"": ""家人,朋友,情侶"", ""國家"": ""奧地利"", ""地區"": ""維也納"", ""景點類別"": ""自然,文化,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／維也納Vienna""}], ""第2.0天"": [{""景點數"": 1, ""日程"": ""維也納－286KM－哈修塔特Hallstatt""}], ""第3.0天"": [{""景點數"": 2, ""日程"": ""薩爾斯堡Salzburg【米拉貝爾花園、蓋特萊德巷、莫札特故居、主教廣場】－200KM－庫倫諾夫Cesky Krumlov""}], ""第4.0天"": [{""景點數"": 2, ""日程"": ""庫倫諾夫【城堡區、舊城區】－159KM－皮爾森Plzen【啤酒廠體驗】""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""皮爾森－82KM－卡羅維瓦利Karlovy Vary【德夫札克公園、瑪德琳教堂、溫泉長廊】－135KM－布拉格Prague""}], ""第6.0天"": [{""景點數"": 2, ""日程"": ""布拉格【城堡區、聖維特教堂、舊城區、查理大橋、舊城廣場""}], ""第7.0天"": [{""景點數"": 2, ""日程"": ""布拉格－伏爾他瓦河遊船－天文鐘登頂－半日自由活動""}], ""第8.0天"": [{""景點數"": 6, ""日程"": ""布拉格－158KM－帖契Telc－153KM－維也納【熊布朗宮、維也納劇院、聖史蒂芬大教堂、貝爾維帝宮】""}], ""第9.0天"": [{""景點數"": 0, ""日程"": ""維也納Vienna／台北""}], ""第10.0天"": [{""景點數"": 0, ""日程"": ""台北""}]}}"
"{""行程編號"": 39, ""行程天數"": 10, ""行程價格"": 101900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""法國"", ""地區"": ""巴黎"", ""景點類別"": ""自然,文化,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""桃園／巴黎Paris""}], ""第2.0天"": [{""景點數"": 5, ""日程"": ""巴黎Paris－凡爾賽宮專業導覽－凱旋門－香榭麗舍大道－艾菲爾鐵塔－塞納河遊船""}], ""第3.0天"": [{""景點數"": 2, ""日程"": ""巴黎Paris－布魯日Brugge－MARKT廣場－聖血禮拜堂－鹿特丹Rotterdam""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""鹿特丹Rotterdam－庫肯霍夫花園－阿姆斯特丹Amsterdam－水壩廣場－皇宮－玻璃船遊運河－鑽石切割工廠""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""阿姆斯特丹Amsterdam－羊角村遊船－梵谷國家森林公園(庫勒慕勒美術館)－阿姆斯特丹Amsterdam""}], ""第6.0天"": [{""景點數"": 3, ""日程"": ""阿姆斯特丹Amsterdam－方塊屋－布魯塞爾Brussels－尿尿小童－黃金廣場－市政廳""}], ""第7.0天"": [{""景點數"": 4, ""日程"": ""布魯塞爾－巴黎Paris－聖心堂－蒙馬特山丘－時尚巴黎自由活動""}], ""第8.0天"": [{""景點數"": 3, ""日程"": ""巴黎Paris－羅浮宮專業導覽－特別安排米其林饗宴－漫步左岸－法式下午茶體驗""}], ""第9.0天"": [{""景點數"": 0, ""日程"": ""巴黎／桃園""}], ""第10.0天"": [{""景點數"": 0, ""日程"": ""桃園""}]}}"
"{""行程編號"": 40, ""行程天數"": 8, ""行程價格"": ""TWD 36,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""花季 成行 經典"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""鄭州台北""}]}}"
"{""行程編號"": 41, ""行程天數"": 12, ""行程價格"": 148800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""捷克"", ""地區"": ""布拉格"", ""景點類別"": ""自然,文化,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／布拉格Prague""}], ""第2.0天"": [{""景點數"": 4, ""日程"": ""布拉格舊城區【查理大橋、登天文鐘、舊城廣場、火藥塔】-伏爾塔瓦河遊船""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""布拉格城堡區【黃金巷、皇家花園、聖維特主教座堂、布拉格城堡】""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""布拉格－佩特林瞭望台－下午自由活動""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""布拉格Prague－卡羅維瓦利Karlovy Vary【溫泉迴廊】－皮爾森Plzen【啤酒廠參觀】""}], ""第6.0天"": [{""景點數"": 2, ""日程"": ""皮爾森Plzen－庫倫諾夫Cesky Krumlov【庫倫諾夫城堡、花園、彩繪塔、市政廣場】""}], ""第7.0天"": [{""景點數"": 2, ""日程"": ""庫倫諾夫－哈修塔特Hallstatt【天空步道、鹽礦】－薩爾茲堡Salzburg""}], ""第8.0天"": [{""景點數"": 2, ""日程"": ""薩爾茲堡－國王湖遊船－薩爾茲堡【米拉貝爾花園、莫札特故居、主教區】""}], ""第9.0天"": [{""景點數"": 2, ""日程"": ""薩爾茲堡Salzburg－維也納Vienna【熊布朗宮入內導覽】""}], ""第10.0天"": [{""景點數"": 4, ""日程"": ""維也納市區觀光【霍夫堡、維也納歌劇院、聖史帝芬大教堂、貝爾維第宮、百水公寓】－維也納音樂會""}], ""第11.0天"": [{""景點數"": 0, ""日程"": ""維也納／台北""}], ""第12.0天"": [{""景點數"": 0, ""日程"": ""台北""}]}}"
"{""行程編號"": 42, ""行程天數"": 10, ""行程價格"": NaN, ""對象"": ""家人,朋友,情侶"", ""國家"": ""德國"", ""地區"": ""慕尼黑"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／慕尼黑Munich""}], ""第2.0天"": [{""景點數"": 2, ""日程"": ""慕尼黑－鹽礦體驗－薩爾斯堡Salzburg【米拉貝爾花園、莫扎特出生地、主教宮廣場、教堂廣場】""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""薩爾斯堡－哈斯塔特湖區Hallstatt－庫倫諾夫Cesky Krumlov【庫淪洛夫小鎮】""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""庫倫諾夫－布拉格Prague【伏爾塔瓦河遊船、查理大橋、老城廣場、天文鐘、火藥塔】""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""布拉格市區觀光【城堡區、城堡廣場、聖維特大教堂、黃金小巷、新城區、溫塞拉斯廣場】""}], ""第6.0天"": [{""景點數"": 1, ""日程"": ""布拉格－皮爾森Pilsener－卡羅維瓦利Karlovy Vary【溫泉長廊】""}], ""第7.0天"": [{""景點數"": 2, ""日程"": ""卡羅維瓦利－班堡Bamberg－紐倫堡Nuremberg""}], ""第8.0天"": [{""景點數"": 3, ""日程"": ""紐倫堡－Ingolstadt Village茵格斯達購物村－慕尼黑【BMW世界、瑪莉安廣場、新市政廳】""}], ""第9.0天"": [{""景點數"": 0, ""日程"": ""慕尼黑／台北""}], ""第10.0天"": [{""景點數"": 0, ""日程"": ""台北""}]}}"
"{""行程編號"": 43, ""行程天數"": 8, ""行程價格"": ""TWD 39,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""成行 三排椅巴士 尊爵 獨家企劃 特色料理"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""重慶(磁器口古鎮、通遠門城牆遺址公園、解放碑步行街)台北""}]}}"
"{""行程編號"": 44, ""行程天數"": 4, ""行程價格"": ""TWD 18,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""曼谷 台北""}]}}"
"{""行程編號"": 45, ""行程天數"": 11, ""行程價格"": 123800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""土耳其"", ""地區"": ""伊斯坦堡"", ""景點類別"": ""文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／伊斯坦堡""}], ""第2.0天"": [{""景點數"": 2, ""日程"": ""伊斯坦堡/馬拉加－135KM格拉那達GRANADA(阿罕布拉宮)""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""格拉那達－178KM隆達RONDA(新橋Puente Nuevo、隆達峽谷、隆達鬥牛場)""}], ""第4.0天"": [{""景點數"": 5, ""日程"": ""隆達－130KM塞維亞SEVILLA(塞維亞大教堂、希拉達塔、西班牙廣場)－AVE(預定17:45/18:27)－哥多華 CORDOBA""}], ""第5.0天"": [{""景點數"": 4, ""日程"": ""哥多華(哥多華清真寺)－托雷多TOLEDO(白色風車村、唐吉軻德客棧、百花巷)""}], ""第6.0天"": [{""景點數"": 5, ""日程"": ""托雷多TOLEDO(托雷多大教堂、聖多梅教堂)－66KM塞哥維亞SEGOVIA(羅馬水道橋)""}], ""第7.0天"": [{""景點數"": 6, ""日程"": ""塞哥維亞SEGOVIA－91KM馬德里MADRID(馬德里王宮、普拉多PRADO美術館)""}], ""第8.0天"": [{""景點數"": 4, ""日程"": ""馬德里MADRID－AVE(預定09:30/12:34)－巴塞隆納BARCELONA(聖家堂、奎爾公園、米拉之家)""}], ""第9.0天"": [{""景點數"": 5, ""日程"": ""巴塞隆納BARCELONA -加泰隆尼亞廣場、蘭布拉大道、哥倫布紀念碑、畢卡索美術館""}], ""第10.0天"": [{""景點數"": 1, ""日程"": ""巴塞隆納BARCELONA～LA ROCA VILLAGE OUTLET ，讓您盡情逛街與拍照／伊斯坦堡""}], ""第11.0天"": [{""景點數"": 0, ""日程"": ""伊斯坦堡／台北""}]}}"
